Date,Close,RSI
2003-02-10,1.49124139996,35.4219695567
2003-02-11,1.49262561858,36.509189981
2003-02-12,1.49124054364,25.4382788698
2003-02-13,1.44142605876,30.9166279555
2003-02-14,1.70923978518,50.2303247353
2003-02-18,1.90256844135,55.7021599474
2003-02-19,1.82156400381,46.8740156665
2003-02-20,1.94272066278,65.2122157521
2003-02-21,1.90167651118,64.6708056136
2003-02-24,1.83694121895,60.9485101073
2003-02-25,1.79108245864,62.5808261622
2003-02-26,1.65270727565,54.4242252151
2003-02-27,1.81616267019,63.7127535607
2003-02-28,1.98378589991,70.0127871949
2003-03-03,1.76299403458,58.7224826755
2003-03-04,1.69864362325,56.3556876626
2003-03-05,1.75991344588,57.9932575649
2003-03-06,1.74308582269,59.1543249851
2003-03-07,1.65948098587,48.29992127
2003-03-10,1.56387923897,37.6001556829
2003-03-11,1.54268256779,39.3221831803
2003-03-12,1.67431371842,39.8050042337
2003-03-13,2.03784649193,54.154424906
2003-03-14,1.93050099694,52.7820912118
2003-03-17,2.27660071425,62.2500076941
2003-03-18,2.38278149644,68.7245423585
2003-03-19,2.31971830556,63.6160936412
2003-03-20,2.34704483176,60.6289245318
2003-03-21,2.5306457192,72.9611497074
2003-03-24,2.1196978731,60.43127998
2003-03-25,2.26492307054,62.0115441325
2003-03-26,2.23101061862,61.511628136
2003-03-27,2.12853072274,60.9686172661
2003-03-28,1.97445656656,59.3456750959
2003-03-31,1.73687078343,54.0237825228
2003-04-01,1.76967919483,52.0604565777
2003-04-02,2.1230090627,51.8481619424
2003-04-03,2.13150090248,54.5575594108
2003-04-04,1.96120826213,42.2291079415
2003-04-07,2.04974565396,41.7224287565
2003-04-08,1.7944916148,38.0839745247
2003-04-09,1.7399951591,36.3953464327
2003-04-10,1.73406194825,30.6030066154
2003-04-11,1.67487982105,36.9294444847
2003-04-14,1.83677612697,37.5413700099
2003-04-15,1.83063588107,38.1581136948
2003-04-16,2.07427701487,48.5190045921
2003-04-17,2.33529424256,59.3066241755
2003-04-21,2.36762519089,68.194644353
2003-04-22,2.5942372738,71.39313801
2003-04-23,2.64813691886,66.1307272776
2003-04-24,2.54470969308,61.993330877
2003-04-25,2.18941336843,55.9812698323
2003-04-28,2.37286567775,58.0675962908
2003-04-29,2.52109285094,69.1659494584
2003-04-30,2.37058271163,65.8314492438
2003-05-01,2.36516465925,65.8484822727
2003-05-02,2.59044743167,71.221679929
2003-05-05,2.73584713607,70.999904593
2003-05-06,2.81320289776,72.211223855
2003-05-07,2.67782723406,64.3456164618
2003-05-08,2.48823087908,53.7628636142
2003-05-09,2.83607448089,59.9767842186
2003-05-12,3.01231923129,59.0993033716
2003-05-13,2.8626509743,54.4819319408
2003-05-14,2.86061261174,56.8922993114
2003-05-15,2.95630631747,68.8694073846
2003-05-16,2.84185716979,61.9451548182
2003-05-19,2.45479027772,48.4944531213
2003-05-20,2.46212577617,52.2232481072
2003-05-21,2.49336224962,53.0748919011
2003-05-22,2.57673936021,49.6471868142
2003-05-23,2.62976265749,47.1333243545
2003-05-27,3.04246586267,55.2447263164
2003-05-28,3.07834150058,59.5993534955
2003-05-29,3.36334912331,70.0571337716
2003-05-30,3.50762043644,66.9754529335
2003-06-02,3.29438198309,56.999127909
2003-06-03,3.42547512256,64.0959068488
2003-06-04,3.80397216497,69.8780408089
2003-06-05,3.93095991611,70.2701265874
2003-06-06,3.73379166876,67.9327891738
2003-06-09,3.43000965455,70.286667342
2003-06-10,3.52106970979,71.2868338843
2003-06-11,3.52106970979,70.9216600035
2003-06-12,3.38208013722,66.03180368
2003-06-13,3.05514708392,57.6353988543
2003-06-16,3.21508838742,53.4076801124
2003-06-17,3.27386361288,53.8251493806
2003-06-18,3.48316307308,52.4155681464
2003-06-19,3.38447221809,47.4707242688
2003-06-20,3.23813951806,48.812222444
2003-06-23,2.97807298141,41.0394978392
2003-06-24,2.90372114224,29.4686233244
2003-06-25,2.95448714459,26.9281571783
2003-06-26,3.16606067459,36.6764976842
2003-06-27,3.10371030129,41.363768885
2003-06-30,3.04218910354,37.1240385911
2003-07-01,3.21174418179,42.3779408408
2003-07-02,3.53284325761,53.4089925511
2003-07-03,3.41736677858,59.0563995621
2003-07-07,4.03623955261,66.6986775448
2003-07-08,4.17964239918,67.8067444667
2003-07-09,4.30580835098,66.7189016805
2003-07-10,3.87513909924,58.7863735069
2003-07-11,3.98515624961,63.5531035373
2003-07-14,4.29649718276,73.4832185381
2003-07-15,4.31743211831,75.668874178
2003-07-16,4.29642928856,74.6319899217
2003-07-17,3.73898593829,59.3314795187
2003-07-18,3.76993100112,60.9631781969
2003-07-21,3.56408057803,58.1986833375
2003-07-22,3.91902788158,60.4995300502
2003-07-23,4.14225065378,59.317323717
2003-07-24,3.80384714173,55.531865486
2003-07-25,4.03683087419,50.0095149464
2003-07-28,4.18171640981,50.0333569564
2003-07-29,3.88509922101,43.5853116378
2003-07-30,3.81209731254,48.921107283
2003-07-31,3.98028255737,49.9182201839
2003-08-01,4.12861171911,47.0198759714
2003-08-04,4.17420710719,47.4796872143
2003-08-05,3.77107430123,41.8512809697
2003-08-06,3.67580230586,48.8559377071
2003-08-07,3.58215101285,46.6753756334
2003-08-08,3.30371375893,45.5057486719
2003-08-11,3.48454665317,42.0206953259
2003-08-12,3.68315023355,41.4916219872
2003-08-13,3.88681526861,51.6184525765
2003-08-14,4.02023024724,49.6630852522
2003-08-15,4.05247300857,47.2512884129
2003-08-18,4.61359350543,63.9265631559
2003-08-19,4.88498250821,69.0642153726
2003-08-20,4.74406307416,63.7044938265
2003-08-21,5.21386219007,67.4585572961
2003-08-22,5.50787835395,69.8670119727
2003-08-25,5.30666847121,74.3391694794
2003-08-26,5.36910903488,77.1211791595
2003-08-27,5.85756909898,82.3529779448
2003-08-28,6.00988836703,89.9089794017
2003-08-29,6.11962484299,89.6928412212
2003-09-02,6.15230022563,89.1504921371
2003-09-03,5.79167952358,78.7712180078
2003-09-04,6.04664105126,79.5230688893
2003-09-05,6.28630666006,80.6901460856
2003-09-08,6.92435873849,81.0898854727
2003-09-09,6.68712016945,74.4715026691
2003-09-10,5.52840401264,58.3442095506
2003-09-11,5.76208284244,56.1407514237
2003-09-12,5.85254002413,54.0451041939
2003-09-15,5.57644014317,53.1114655358
2003-09-16,6.22328203765,58.6814605302
2003-09-17,6.10853692858,52.7604310703
2003-09-18,6.22509917032,52.3859017646
2003-09-19,6.15297189911,50.372805873
2003-09-22,5.72353344787,45.5971587408
2003-09-23,5.97759321592,51.9517905403
2003-09-24,5.18044034333,41.8357445735
2003-09-25,5.18333100752,39.118366381
2003-09-26,4.89692181683,28.5066030344
2003-09-29,5.14474550024,33.6854915761
2003-09-30,4.78513797903,40.5386203449
2003-10-01,4.99882894042,40.2344917344
2003-10-02,5.19622220914,41.8263572059
2003-10-03,5.83851317397,52.9909952651
2003-10-06,5.96964505283,46.7190719996
2003-10-07,6.34354311751,52.8489212107
2003-10-08,6.23799919132,50.1568026157
2003-10-09,6.36845472996,52.5826203917
2003-10-10,6.60652705392,61.0917122674
2003-10-13,6.74204684085,59.8974268621
2003-10-14,6.91373188831,76.7779736511
2003-10-15,6.95564636837,77.054642743
2003-10-16,7.14846799671,85.3810964478
2003-10-17,6.59868732512,70.8671464289
2003-10-20,6.81852633585,80.4031926222
2003-10-21,7.36119122436,82.1583841641
2003-10-22,6.84500247944,70.6520541775
2003-10-23,6.38465895655,57.1675317766
2003-10-24,6.35823872593,55.2439698387
2003-10-27,6.53937990034,52.7877987418
2003-10-28,7.66003163139,65.7043934094
2003-10-29,7.916560342,66.6335196702
2003-10-30,8.10656094638,66.285243912
2003-10-31,7.83634371263,61.542734563
2003-11-03,8.62878125094,65.9957592235
2003-11-04,8.74133108306,66.4379692392
2003-11-05,8.90757196385,66.2729177907
2003-11-06,9.18674525302,75.2031322293
2003-11-07,9.24121228945,74.3778784552
2003-11-10,8.4334832209,60.2433477348
2003-11-11,8.35439385373,65.7326918024
2003-11-12,9.2739275474,77.4844885058
2003-11-13,8.90784814225,72.7812948034
2003-11-14,8.16246948047,63.1742636187
2003-11-17,7.79956758485,51.2914430008
2003-11-18,7.44759951821,45.7349878581
2003-11-19,7.85052924623,47.758314278
2003-11-20,7.39572826151,46.2629807883
2003-11-21,7.65929777022,40.9671155908
2003-11-24,8.40576926759,47.2038067655
2003-11-25,8.55111352368,47.0192973651
2003-11-26,8.67824690842,45.6370023918
2003-11-28,8.95909476377,47.6699050174
2003-12-01,9.22135576733,57.151673066
2003-12-02,9.00832733486,55.7949724808
2003-12-03,8.54776564631,42.9951458361
2003-12-04,8.25401915552,43.6036370529
2003-12-05,7.53666425707,43.8440378617
2003-12-08,7.4819792046,46.6742602591
2003-12-09,6.55306886542,41.6424703745
2003-12-10,6.67242369912,38.3771781512
2003-12-11,7.35688542908,49.6334012368
2003-12-12,7.37120739715,47.146763211
2003-12-15,6.68709159558,32.7654067107
2003-12-16,6.61331990987,30.2851575686
2003-12-17,6.41694831532,27.3134796807
2003-12-18,7.06278627487,32.27345997
2003-12-19,6.93079369285,28.0535070855
2003-12-22,6.91363360719,29.1475107795
2003-12-23,7.27319012595,37.0513170263
2003-12-24,7.27319012595,39.403076139
2003-12-26,7.39005383587,48.1798395907
2003-12-29,7.73718377851,52.9538600609
2003-12-30,7.77776211497,67.8447803009
2003-12-31,7.67409980036,64.6622898889
2004-01-02,7.76582362633,57.2427504882
2004-01-05,8.52393151805,66.1587525482
2004-01-06,8.79911220901,83.4398773754
2004-01-07,9.03596575226,86.4744351848
2004-01-08,9.84503186066,93.5731216406
2004-01-09,9.85801484856,92.3409325375
2004-01-12,10.5935700757,96.9054977782
2004-01-13,9.85859264,81.8564155816
2004-01-14,9.72461281689,77.8782264971
2004-01-15,10.058677421,79.4403759044
2004-01-16,10.6105108718,81.1715683805
2004-01-20,10.615053754,79.8341785603
2004-01-21,9.80722085351,68.1514017013
2004-01-22,9.36412262288,64.2502524187
2004-01-23,8.92203841655,59.2052972647
2004-01-26,9.55991065146,58.4090248402
2004-01-27,8.69800305485,49.2506715503
2004-01-28,8.48794342836,45.9223663671
2004-01-29,8.19552793056,36.7044255597
2004-01-30,8.36310243617,38.243473918
2004-02-02,7.97709074888,28.2259619029
2004-02-03,8.07432319879,33.3882672023
2004-02-04,7.34303120911,30.0464753929
2004-02-05,7.63643413079,29.5665781207
2004-02-06,8.48894968836,32.9671250037
2004-02-09,8.41119299519,32.5119731958
2004-02-10,8.46915667408,37.9479451044
2004-02-11,9.01650241311,46.9266710025
2004-02-12,8.56745887343,46.8689960398
2004-02-13,8.274265824,37.9116787905
2004-02-17,8.59886727715,48.9631034671
2004-02-18,8.77514252088,53.0252985293
2004-02-19,8.45749551509,52.7449236856
2004-02-20,8.24056945358,48.7292292076
2004-02-23,7.48300587139,45.2425591022
2004-02-24,7.50795921082,44.4696199965
2004-02-25,7.94757232609,56.2597435618
2004-02-26,8.19992264384,55.8846922262
2004-02-27,8.01049706616,44.2000939692
2004-03-01,8.42824846651,50.1910055599
2004-03-02,8.25465060707,47.6583775898
2004-03-03,7.95794391434,37.775467653
2004-03-04,8.247454467,46.1631227538
2004-03-05,8.11823332568,48.0525846811
2004-03-08,7.15549331368,34.4607412516
2004-03-09,7.05194788054,31.1530678647
2004-03-10,6.6281472378,30.4460949066
2004-03-11,6.37902117318,30.2379454432
2004-03-12,6.90936234544,43.6015608863
2004-03-15,6.25950829863,37.7784593933
2004-03-16,6.47050700388,34.8629378985
2004-03-17,6.90186436752,37.1682061585
2004-03-18,6.59618103826,36.3330889739
2004-03-19,5.96078750676,27.1187179633
2004-03-22,5.69611755817,26.6682745133
2004-03-23,5.72266339409,28.5596439495
2004-03-24,6.01867543993,28.6486347992
2004-03-25,6.69807303842,37.6924454212
2004-03-26,6.55694317695,43.9514186791
2004-03-29,6.93229923251,48.8538668624
2004-03-30,6.88193198804,52.6183714291
2004-03-31,6.83515903847,54.9111722942
2004-04-01,7.2475418048,53.7360289568
2004-04-02,7.97344634133,68.6217791792
2004-04-05,8.1574390867,68.4365539759
2004-04-06,7.63436948667,57.8482499914
2004-04-07,7.60579047246,61.5000851495
2004-04-08,7.70913208197,72.6614995385
2004-04-12,7.74870949313,78.2537081916
2004-04-13,7.42754103243,71.7068386422
2004-04-14,7.206584945,65.4194023477
2004-04-15,6.63601529763,49.1710532234
2004-04-16,6.19064509782,45.4749057986
2004-04-19,6.41710085096,43.3923647437
2004-04-20,5.81985852632,38.0541964951
2004-04-21,6.28965670062,44.3975289169
2004-04-22,6.53372707732,42.4063813116
2004-04-23,6.77440678382,35.7760827559
2004-04-26,6.3208139417,29.5223889287
2004-04-27,6.02594469506,31.105234527
2004-04-28,5.64621589638,28.7345813445
2004-04-29,5.06182455594,23.9871971956
2004-04-30,4.80536430303,22.260610436
2004-05-03,4.76625925238,23.510568917
2004-05-04,5.05145334791,28.8194612609
2004-05-05,5.29392450529,35.9007172681
2004-05-06,5.21055772461,38.8561240664
2004-05-07,5.34254104779,37.513694831
2004-05-10,5.29221583704,42.9760705275
2004-05-11,5.55613801786,39.669217616
2004-05-12,5.49874913452,34.6144723525
2004-05-13,5.42468172245,28.8898749818
2004-05-14,5.11411038382,30.2428818497
2004-05-17,4.83461355429,30.3958883918
2004-05-18,5.15860505348,41.8261128655
2004-05-19,5.36313647262,55.7880587131
2004-05-20,5.27080120219,59.5425282013
2004-05-21,5.3344011429,61.5323853655
2004-05-24,5.50725815811,59.6942279235
2004-05-25,5.90592995361,62.2054021771
2004-05-26,5.97153136693,65.2846248939
2004-05-27,6.25989473882,67.3365369267
2004-05-28,6.39004718186,70.1396235149
2004-06-01,6.22668118933,62.7722770401
2004-06-02,5.97041023131,58.3513047314
2004-06-03,5.46911409184,50.6833424875
2004-06-04,5.76050067311,60.0000952289
2004-06-07,6.36650072498,71.5247988626
2004-06-08,6.36650072498,68.6724519939
2004-06-09,5.73818301805,55.126081547
2004-06-10,5.78188613781,57.079549575
2004-06-14,5.34853990109,50.1776523704
2004-06-15,5.48466157588,49.7134302663
2004-06-16,5.4225177834,43.2972427097
2004-06-17,4.90390186208,36.8488862578
2004-06-18,4.84105784571,31.4945484379
2004-06-21,4.71384593315,28.121042379
2004-06-22,5.14484310451,36.8012360122
2004-06-23,5.49870429858,44.3788929955
2004-06-24,5.36887793019,48.689509501
2004-06-25,5.46608742312,45.9449429962
2004-06-28,5.27496073721,33.0259788964
2004-06-29,5.579595935,38.8222496828
2004-06-30,5.71630974476,49.6388590212
2004-07-01,5.08244434087,40.3352473697
2004-07-02,4.79653378174,42.0485034868
2004-07-06,4.19514671983,33.620418425
2004-07-07,4.37107703449,37.0196830435
2004-07-08,4.24091623901,40.946974805
2004-07-09,4.429882363,44.5723737309
2004-07-12,4.11381320509,42.4555678877
2004-07-13,4.13463102805,35.8374071965
2004-07-14,3.62408732847,24.8249374962
2004-07-15,3.62832828041,25.8094182263
2004-07-16,3.37568538605,22.1503303999
2004-07-19,3.44241435295,24.7486642233
2004-07-20,3.6964477717,23.6844272812
2004-07-21,3.20692727317,18.080655448
2004-07-22,3.4758556344,27.4727637521
2004-07-23,3.13888098461,27.0849027788
2004-07-26,3.05451278224,31.6022384135
2004-07-27,3.10346459779,28.6808798897
2004-07-28,3.05969908548,29.5393063703
2004-07-29,3.32357578755,31.3216186626
2004-07-30,3.44099684945,37.8237148848
2004-08-02,3.44710646085,37.4909395695
2004-08-03,3.0862207737,39.6502357257
2004-08-04,3.17511850546,41.5543790555
2004-08-05,3.0363413597,43.396021583
2004-08-06,2.71088573727,37.0661703455
2004-08-09,2.70915407524,30.8341927527
2004-08-10,2.82513807491,41.3313567845
2004-08-11,2.43180279328,27.5620615612
2004-08-12,2.24383307957,29.4480900858
2004-08-13,2.268178804,31.4325554223
2004-08-16,2.35860099815,32.7496222688
2004-08-17,2.47655643614,36.9435985103
2004-08-18,2.76243842846,37.5588836786
2004-08-19,2.69090654404,33.0241288338
2004-08-20,2.74576364724,34.4700370035
2004-08-23,2.82915977392,43.5103358304
2004-08-24,2.644844056,37.2282088764
2004-08-25,2.72783098656,42.3642449366
2004-08-26,2.65003829911,48.2835764025
2004-08-27,2.71107576522,50.0524532459
2004-08-30,2.5355024039,42.3433588177
2004-08-31,2.45488046263,50.730912797
2004-09-01,2.54987518497,60.299500833
2004-09-02,2.60106358648,61.0040484347
2004-09-03,2.23465984819,46.5351257895
2004-09-07,2.17584012254,41.3057707651
2004-09-08,2.14621125262,29.0846916673
2004-09-09,2.5044015328,44.7009813132
2004-09-10,2.78513233183,50.9913145461
2004-09-13,2.95213332254,52.9714010165
2004-09-14,2.97563560803,58.6663969238
2004-09-15,2.71211647531,49.6238755832
2004-09-16,2.72065148453,51.7480703048
2004-09-17,2.85919137109,53.531187658
2004-09-20,3.10840930975,63.1951854705
2004-09-21,3.21483969205,67.2977302607
2004-09-22,2.93797031652,58.1581374414
2004-09-23,2.97210856714,57.8560404628
2004-09-24,2.75485843224,61.7565747183
2004-09-27,2.63618167033,60.1297300007
2004-09-28,2.54767723426,58.6110635792
2004-09-29,2.66029084969,53.7374046813
2004-09-30,2.74426311594,48.9180999857
2004-10-01,3.12829987239,54.182876543
2004-10-04,3.23100102809,55.8435886441
2004-10-05,3.19856730188,62.4480762339
2004-10-06,3.24215280336,63.1098324638
2004-10-07,3.17140404766,58.1255486153
2004-10-08,2.86054620626,43.7497293374
2004-10-11,2.87635835652,41.0558819016
2004-10-12,2.75116993947,44.6337760612
2004-10-13,2.87951695417,47.4766944734
2004-10-14,2.62730817488,46.5889947029
2004-10-15,2.64222695882,50.1711645203
2004-10-18,2.69713527466,54.3137789769
2004-10-19,2.78653406401,53.6932264358
2004-10-20,2.85720154431,53.32991896
2004-10-21,3.1288422944,50.017128206
2004-10-22,2.81074926682,38.3186129424
2004-10-25,2.87993941399,41.3207171368
2004-10-26,2.81841450003,38.5692710505
2004-10-27,3.13375608644,49.1028073698
2004-10-28,3.19504445364,59.0476896404
2004-10-29,3.17999169924,58.2162143048
2004-11-01,3.21562348414,63.2081175045
2004-11-02,3.17405514901,58.8109439958
2004-11-03,3.10288327131,65.9546457712
2004-11-04,3.16191378527,66.9333300427
2004-11-05,3.31322821986,68.8879566017
2004-11-08,3.31707984765,67.1656822372
2004-11-09,3.24380729442,62.487486264
2004-11-10,3.09944420733,48.9653624867
2004-11-11,3.28920214155,68.5108214883
2004-11-12,3.46739298961,70.9601143273
2004-11-15,3.63008390159,77.0101505208
2004-11-16,3.56055151366,66.9805646456
2004-11-17,3.8452089818,71.9637338682
2004-11-18,3.99598434804,75.2502796637
2004-11-19,3.6387215483,60.9189970352
2004-11-22,3.67756612814,63.0125268386
2004-11-23,3.5993224367,62.7830410213
2004-11-24,3.688630347,63.3544381478
2004-11-26,3.62467720036,58.2625422567
2004-11-29,3.60020787544,57.4299259214
2004-11-30,3.4560908521,55.3710949923
2004-12-01,3.89056949241,67.454254888
2004-12-02,3.79242103358,61.5699922327
2004-12-03,4.01476431534,62.3347115669
2004-12-06,4.09098979125,60.8074149246
2004-12-07,3.84839814683,56.2428273703
2004-12-08,3.65156260674,45.6338688858
2004-12-09,3.51672871954,39.1160163514
2004-12-10,3.40118443188,43.9401845715
2004-12-13,3.49274198457,45.4084377333
2004-12-14,3.66523764984,51.5642687265
2004-12-15,3.71230871188,50.573419053
2004-12-16,3.56161435929,48.5343808818
2004-12-17,3.46122897718,46.8801349245
2004-12-20,3.34305713172,47.4326588209
2004-12-21,3.48160241996,39.2684557607
2004-12-22,3.53299962595,43.0214004841
2004-12-23,3.55694709905,36.2127887575
2004-12-27,3.49679591651,31.9308541898
2004-12-28,3.51463916211,38.2435679824
2004-12-29,3.61409155438,48.582886602
2004-12-30,3.65866615152,55.7612355351
2004-12-31,3.67296657264,62.019507593
2005-01-03,3.48863736149,49.8322396784
2005-01-04,3.17209129969,31.9678644035
2005-01-05,3.02182866625,26.5238868913
2005-01-06,2.97873759915,28.6178425381
2005-01-07,3.02319400195,33.2436173635
2005-01-10,3.02319400195,36.547906138
2005-01-11,2.81486586332,23.5144540579
2005-01-12,2.93124711421,27.2694401118
2005-01-13,2.84685977552,24.3484827482
2005-01-14,2.94340471635,30.521221555
2005-01-18,3.01566537483,33.0846608582
2005-01-19,2.77386269247,24.0231609604
2005-01-20,2.69599740101,20.8380481207
2005-01-21,2.61295998511,19.1731854352
2005-01-24,2.43894234349,19.2888716682
2005-01-25,2.56158724298,29.8524199725
2005-01-26,2.76364939157,41.7613571243
2005-01-27,2.85468360313,46.1588980841
2005-01-28,2.77028526408,42.3581673421
2005-01-31,2.87326142927,45.7350780855
2005-02-01,2.97876304772,54.9518320808
2005-02-02,2.97876304772,51.5441957583
2005-02-03,2.85299861244,50.1942780025
2005-02-04,3.21435834122,57.3440103587
2005-02-07,3.18831467947,54.7997918735
2005-02-08,3.38072335146,67.3476565704
2005-02-09,3.13457482144,61.4367893935
2005-02-10,3.19304875824,65.3232871092
2005-02-11,3.49644533752,76.1471722467
2005-02-14,3.5278579333,75.020206807
2005-02-15,3.58712185819,73.0254046558
2005-02-16,3.50723394226,68.3606381983
2005-02-17,3.34983641899,65.6632459622
2005-02-18,3.34220255056,63.3624834599
2005-02-22,3.32315884099,60.3221601391
2005-02-23,3.28330980063,58.9148639978
2005-02-24,3.49600926797,67.9109691958
2005-02-25,3.68237847162,64.4448104807
2005-02-28,3.55041114192,60.4897586995
2005-03-01,3.78617956945,61.4580188784
2005-03-02,3.62288089388,64.4772314787
2005-03-03,3.47638765608,57.9837095506
2005-03-04,3.47443591172,49.2529233544
2005-03-07,3.64808836814,53.7216672502
2005-03-08,3.48285001971,46.9710448502
2005-03-09,3.41838897971,47.3958345417
2005-03-10,3.55342952708,56.0468395407
2005-03-11,3.31591560306,49.3130638246
2005-03-14,3.33102789603,50.2060592381
2005-03-15,3.15670335024,46.9028085288
2005-03-16,3.06350325641,38.7625275582
2005-03-17,3.08320741169,32.9560813027
2005-03-18,2.96448602439,33.2063187001
2005-03-21,2.99251876019,24.1772150312
2005-03-22,2.90788898177,25.4816699891
2005-03-23,3.00820269621,33.4200002557
2005-03-24,3.02058337891,34.0454077459
2005-03-28,2.99930243345,24.4563253197
2005-03-29,2.85100946272,24.7870665445
2005-03-30,3.06769563329,37.5218874498
2005-03-31,2.99070716495,29.1148331016
2005-04-01,2.87452599782,31.9965768181
2005-04-04,2.8419572373,30.3318400542
2005-04-05,2.83515529449,35.0551615093
2005-04-06,2.84194637545,38.8031780794
2005-04-07,2.98654266919,45.6624031459
2005-04-08,2.96017354095,49.7889996558
2005-04-11,2.88677805631,45.0462370767
2005-04-12,2.86615957144,47.9203202518
2005-04-13,2.66436444736,34.4381410073
2005-04-14,2.54552783678,30.3890971948
2005-04-15,2.30555278361,25.7412675246
2005-04-18,2.33950848435,30.5595645851
2005-04-19,2.49454739783,27.1455996129
2005-04-20,2.38879544403,26.5368704847
2005-04-21,2.64861802486,42.0807241606
2005-04-22,2.52578107493,39.5760508168
2005-04-25,2.55395968418,40.8581741256
2005-04-26,2.52872355788,39.9376315187
2005-04-27,2.47545661091,32.5577145215
2005-04-28,2.38587107025,31.2109960224
2005-04-29,2.46573523647,36.2831301823
2005-05-02,2.46111370095,36.6652953532
2005-05-03,2.44265603148,41.6989775328
2005-05-04,2.60794614339,52.2584530738
2005-05-05,2.62712485296,63.8479063467
2005-05-06,2.68493509741,64.5756998687
2005-05-09,2.71589050951,60.4322827728
2005-05-10,2.62887817875,61.5189921065
2005-05-11,2.64172799171,49.5667431486
2005-05-12,2.67234628536,60.4253728453
2005-05-13,2.92729658195,70.0784136455
2005-05-16,2.96004883891,73.0110513924
2005-05-17,3.02952183606,79.0567423929
2005-05-18,3.13887268334,88.6874981193
2005-05-19,3.15693090619,87.9203309482
2005-05-20,3.22761841706,89.2096198954
2005-05-23,3.24969290609,91.1307978604
2005-05-24,3.36610650952,90.6657661116
2005-05-25,3.28099123909,82.7548463874
2005-05-26,3.44832970088,84.4601064099
2005-05-27,3.40413763635,80.7010189022
2005-05-31,3.38317660828,85.7543273723
2005-06-01,3.45906564544,86.5576700081
2005-06-02,3.61116010613,87.8752332493
2005-06-03,3.51805200897,77.4130325043
2005-06-06,3.44603876093,71.7587421718
2005-06-07,3.36348592309,64.7791445616
2005-06-08,3.44092901837,63.7555760059
2005-06-09,3.63652955314,68.800657047
2005-06-10,3.47144413978,58.8995178605
2005-06-13,3.45409297863,57.4863138763
2005-06-14,3.38492400459,50.7139122729
2005-06-15,3.40767309723,55.044885099
2005-06-16,3.48573502572,51.6036292466
2005-06-17,3.48573502572,53.6359915841
2005-06-20,3.43741678461,52.3594254306
2005-06-21,3.50443856852,51.9890479363
2005-06-22,3.58590743094,48.8199058819
2005-06-23,3.58984411245,53.6599797979
2005-06-24,3.38486055562,47.2534843645
2005-06-27,3.22572217044,44.2132006413
2005-06-28,3.33944305923,45.8631377899
2005-06-29,3.2962743513,34.16200243
2005-06-30,3.21626986454,37.1005891489
2005-07-01,3.2418946871,39.3620694989
2005-07-05,3.37989164176,49.764003503
2005-07-06,3.46877987591,52.6982676408
2005-07-07,3.51111470687,51.1571918738
2005-07-08,3.7361387093,59.4732867882
2005-07-11,3.99077835216,68.1079518583
2005-07-12,4.09209862039,68.808127045
2005-07-13,4.12643838744,67.8378781129
2005-07-14,4.25377013529,70.259976186
2005-07-15,4.21633604133,78.2628903262
2005-07-18,4.15066803279,83.5734388949
2005-07-19,4.40412127786,85.0862773469
2005-07-20,4.53251880266,88.5733896581
2005-07-21,4.31209718366,81.4373511781
2005-07-22,4.39647833154,82.042732069
2005-07-25,4.36948397325,79.2669955796
2005-07-26,4.55540153967,80.3923281508
2005-07-27,4.45178746908,75.4382039567
2005-07-28,4.51980965609,73.1590111954
2005-07-29,4.43735671334,64.6925082419
2005-08-01,4.45998189661,62.7643868114
2005-08-02,4.74601362529,68.3008983226
2005-08-03,4.67742170195,62.9635898056
2005-08-04,4.37527737985,54.1854956966
2005-08-05,4.30810258811,54.1425292598
2005-08-08,4.22389022727,44.7939643783
2005-08-09,4.39447783277,46.1075128389
2005-08-10,4.21037234908,47.0715806667
2005-08-11,4.34999441155,48.7030855275
2005-08-12,4.11816049837,43.7072731159
2005-08-15,4.27930173996,43.0000652745
2005-08-16,4.02144011583,39.8808817335
2005-08-17,4.19052303472,42.6084997347
2005-08-18,4.07541764514,41.9929255907
2005-08-19,4.07754113727,41.4619231305
2005-08-22,4.25667781636,38.5279142327
2005-08-23,4.21718355476,39.0608379262
2005-08-24,4.12560382904,43.4055617265
2005-08-25,4.20295303818,47.2376113176
2005-08-26,4.08983851456,46.5310007964
2005-08-29,4.23295561989,45.7598320482
2005-08-30,4.28321155023,52.0566539867
2005-08-31,4.41756157681,51.9134920216
2005-09-01,4.28942833687,55.1529414779
2005-09-02,4.24313397008,48.8310340947
2005-09-06,4.44664735738,64.2433647744
2005-09-07,4.45567994446,59.9488565514
2005-09-08,4.64553907666,70.2550874364
2005-09-09,4.69898360041,71.301612477
2005-09-12,4.67323015506,65.9562959676
2005-09-13,4.79919515684,70.9091610632
2005-09-14,4.71847263506,71.4666760426
2005-09-15,4.57761979227,62.969555329
2005-09-16,4.62362484537,69.3780096846
2005-09-19,4.42447826493,56.6810443816
2005-09-20,4.33679700706,51.8217002315
2005-09-21,4.15710854387,41.4103839461
2005-09-22,4.09888827634,43.4122953053
2005-09-23,4.19928481988,48.5386360143
2005-09-26,4.23381138606,42.0064296252
2005-09-27,4.09188597234,37.576934512
2005-09-28,4.08335665904,28.0886696831
2005-09-29,4.27516223758,35.0895109121
2005-09-30,4.46848355079,43.5565106982
2005-10-03,4.59516534067,43.581963943
2005-10-04,4.41080135465,40.9142074072
2005-10-05,4.19108594318,39.0933350791
